# The performance history: what each workload costs, beside pinned SQLite 3.53.4.
#
# Appended by `inillucent-perfhistory`, one row per workload per run, never edited.
#
# Read the RATIO columns across time. Both arms are measured interleaved in the same
# minute on the same machine, so a machine that got busy moves both and leaves the
# ratio alone; the absolute columns are there to catch the case where both moved.
# A ratio above 1 means inillucent cost less than SQLite.
#
# The wall and cpu ratios are computed NET OF PROCESS STARTUP: each engine's own
# empty-script time (the two `startup_*_wall_ms` columns) is subtracted first. This
# is not a flattering adjustment, it is a necessary one - starting these two shells
# costs about 70 ms and about 20 ms, which is more than several workloads spend on
# their data, so an unadjusted ratio is mostly a measurement of two linkers. The
# absolute columns are NOT adjusted and still include startup.
#
# `*_wall_ms` is the median round. `*_cpu_ms` is the mean, because Windows accounts
# processor time in ~15.6 ms units and a median of five short rounds is one of two
# values. `*_peak_mib` is the largest round, because that is what a peak is.
#
# `machine` is a label, not a hostname: the first eight hex digits of a digest of
# whatever this operating system calls the machine, so two machines get two labels
# and one machine keeps its own across runs, without the name itself being published.
# `INILLUCENT_MACHINE` overrides it when a fleet would rather read `ci-linux-x64`.
#
# `calibration_ms` is a fixed arithmetic loop timed before the run: it says how fast
# this machine is, so rows from two machines can be compared. `drift` is the same
# loop timed again afterwards, divided by the first - a row whose drift is far from
# 1.000 was taken on a machine that changed under it and should be distrusted.
#
stamp	commit	machine	workload	rounds	ours_wall_ms	ours_cpu_ms	ours_peak_mib	sqlite_wall_ms	sqlite_cpu_ms	sqlite_peak_mib	startup_ours_wall_ms	startup_sqlite_wall_ms	wall_ratio	cpu_ratio	rss_ratio	calibration_ms	drift
2026-09-23T01:43:49Z	25f2d8a	machine-c9df3d5a	lookup.indexed	5	110.44	84.38	8.16	31.58	15.62	5.70	22.86	9.64	0.251	0.174	0.698	5.4	0.888
2026-09-23T01:43:49Z	25f2d8a	machine-c9df3d5a	scan.aggregate	5	139.40	125.00	7.95	116.45	106.25	6.34	22.86	9.64	0.916	0.917	0.797	5.4	0.888
2026-09-23T01:43:49Z	25f2d8a	machine-c9df3d5a	update.churn	5	883.15	796.88	15.26	85.76	59.38	5.73	22.86	9.64	0.088	0.072	0.376	5.4	0.888
2026-09-23T01:43:49Z	25f2d8a	machine-c9df3d5a	join.two-tables	5	140.71	131.25	7.57	61.70	59.38	6.02	22.86	9.64	0.442	0.474	0.795	5.4	0.888
2026-09-23T01:43:49Z	25f2d8a	machine-c9df3d5a	text.like	5	197.90	181.25	8.32	63.63	53.12	6.42	22.86	9.64	0.308	0.296	0.771	5.4	0.888
2026-09-23T01:43:49Z	25f2d8a	machine-c9df3d5a	delete.half	5	563.14	525.00	19.39	70.49	53.12	5.93	22.86	9.64	0.113	0.098	0.306	5.4	0.888
2026-09-23T01:45:43Z	25f2d8a-dirty	machine-c9df3d5a	insert.10k	5	3542.08	3465.62	16.28	65.02	21.88	5.70	26.49	10.15	0.016	0.006	0.350	5.5	0.902
2026-09-23T01:45:43Z	25f2d8a-dirty	machine-c9df3d5a	index.build	5	106.26	56.25	10.20	128.35	68.75	8.52	26.49	10.15	1.482	1.571	0.835	5.5	0.902
2026-09-23T01:45:43Z	25f2d8a-dirty	machine-c9df3d5a	lookup.indexed	5	100.26	84.38	8.16	27.48	28.12	5.70	26.49	10.15	0.235	0.391	0.699	5.5	0.902
2026-09-23T01:45:43Z	25f2d8a-dirty	machine-c9df3d5a	scan.aggregate	5	144.74	125.00	7.95	98.61	93.75	6.34	26.49	10.15	0.748	0.833	0.797	5.5	0.902
2026-09-23T01:45:43Z	25f2d8a-dirty	machine-c9df3d5a	update.churn	5	786.66	721.88	15.19	80.61	53.12	5.73	26.49	10.15	0.093	0.075	0.378	5.5	0.902
2026-09-23T01:45:43Z	25f2d8a-dirty	machine-c9df3d5a	join.two-tables	5	136.98	115.62	7.58	58.35	53.12	6.02	26.49	10.15	0.436	0.515	0.794	5.5	0.902
2026-09-23T01:45:43Z	25f2d8a-dirty	machine-c9df3d5a	text.like	5	174.41	159.38	8.32	56.29	56.25	6.42	26.49	10.15	0.312	0.383	0.772	5.5	0.902
2026-09-23T01:45:43Z	25f2d8a-dirty	machine-c9df3d5a	delete.half	5	470.79	434.38	19.39	64.06	46.88	5.93	26.49	10.15	0.121	0.111	0.306	5.5	0.902
